id,Predicted
725389,0
725390,1
725391,0
725392,0
725393,0
725394,1
725395,1
725396,1
725397,0
725398,0
725399,0
725400,1
725401,1
725402,0
725403,0
725404,1
725405,0
725406,1
725407,1
725408,0
725409,0
725410,1
725411,1
725412,0
725413,1
725414,1
725415,1
725416,0
725417,1
725418,0
725419,1
725420,1
725421,1
725422,1
725423,1
725424,0
725425,1
725426,1
725427,0
725428,1
725429,0
725430,1
725431,0
725432,0
725433,0
725434,1
725435,1
725436,1
725437,0
725438,0
725439,1
725440,0
725441,0
725442,0
725443,1
725444,0
725445,1
725446,0
725447,1
725448,0
725449,0
725450,0
725451,0
725452,0
725453,0
725454,0
725455,0
725456,0
725457,0
725458,1
725459,1
725460,0
725461,0
725462,1
725463,0
725464,0
725465,0
725466,0
725467,1
725468,1
725469,0
725470,1
725471,0
725472,1
725473,0
725474,1
725475,0
725476,0
725477,1
725478,1
725479,0
725480,0
725481,0
725482,0
725483,0
725484,0
725485,1
725486,0
725487,1
725488,0
725489,1
725490,1
725491,1
725492,1
725493,1
725494,0
725495,0
725496,1
725497,1
725498,0
725499,0
725500,1
725501,0
725502,0
725503,0
725504,0
725505,0
725506,1
725507,1
725508,0
725509,1
725510,1
725511,1
725512,1
725513,0
725514,0
725515,1
725516,1
725517,0
725518,0
725519,1
725520,0
725521,1
725522,0
725523,0
725524,1
725525,0
725526,1
725527,0
725528,1
725529,0
725530,0
725531,1
725532,0
725533,1
725534,1
725535,0
725536,1
725537,1
725538,0
725539,0
725540,0
725541,0
725542,0
725543,1
725544,1
725545,1
725546,1
725547,0
725548,0
725549,0
725550,0
725551,0
725552,1
725553,0
725554,1
725555,0
725556,1
725557,0
725558,0
725559,1
725560,0
725561,1
725562,0
725563,1
725564,1
725565,0
725566,0
725567,0
725568,0
725569,0
725570,0
725571,0
725572,0
725573,0
725574,0
725575,0
725576,1
725577,0
725578,0
725579,1
725580,1
725581,1
725582,1
725583,0
725584,0
725585,0
725586,0
725587,1
725588,0
725589,1
725590,1
725591,0
725592,0
725593,1
725594,1
725595,0
725596,1
725597,0
725598,0
725599,1
725600,1
725601,0
725602,0
725603,1
725604,0
725605,0
725606,0
725607,1
725608,1
725609,1
725610,1
725611,0
725612,0
725613,1
725614,0
725615,0
725616,0
725617,1
725618,0
725619,0
725620,0
725621,0
725622,0
725623,0
725624,0
725625,0
725626,0
725627,0
725628,0
725629,1
725630,0
725631,0
725632,0
725633,0
725634,1
725635,1
725636,1
725637,0
725638,0
725639,1
725640,0
725641,0
725642,0
725643,1
725644,1
725645,0
725646,0
725647,1
725648,1
725649,1
725650,1
725651,1
725652,1
725653,0
725654,1
725655,0
725656,1
725657,1
725658,0
725659,0
725660,1
725661,0
725662,0
725663,1
725664,0
725665,1
725666,1
725667,0
725668,1
725669,0
725670,0
725671,0
725672,1
725673,1
725674,0
725675,0
725676,1
725677,0
725678,1
725679,0
725680,1
725681,1
725682,0
725683,1
725684,1
725685,0
725686,1
725687,0
725688,1
725689,0
725690,0
725691,1
725692,1
725693,0
725694,0
725695,0
725696,1
725697,0
725698,1
725699,1
725700,1
725701,1
725702,1
725703,1
725704,0
725705,0
725706,0
725707,1
725708,0
725709,1
725710,1
725711,1
725712,1
725713,0
725714,1
725715,0
725716,0
725717,0
725718,0
725719,0
725720,1
725721,0
725722,0
725723,1
725724,0
725725,0
725726,1
725727,0
725728,0
725729,1
725730,0
725731,1
725732,0
725733,0
725734,1
725735,1
725736,1
725737,0
725738,0
725739,0
725740,1
725741,0
725742,1
725743,1
725744,1
725745,1
725746,1
725747,0
725748,1
725749,1
725750,0
725751,1
725752,0
725753,0
725754,1
725755,1
725756,1
725757,0
725758,1
725759,0
725760,0
725761,1
725762,1
725763,1
725764,1
725765,0
725766,1
725767,0
725768,0
725769,1
725770,0
725771,0
725772,1
725773,1
725774,0
725775,1
725776,1
725777,0
725778,1
725779,0
725780,1
725781,0
725782,0
725783,0
725784,0
725785,0
725786,0
725787,1
725788,0
725789,0
725790,1
725791,0
725792,1
725793,0
725794,1
725795,0
725796,0
725797,1
725798,1
725799,1
725800,0
725801,0
725802,0
725803,1
725804,0
725805,0
725806,1
725807,0
725808,1
725809,0
725810,0
725811,1
725812,0
725813,0
725814,0
725815,0
725816,0
725817,0
725818,0
725819,1
725820,1
725821,0
725822,0
725823,0
725824,1
725825,0
725826,0
725827,1
725828,1
725829,1
725830,1
725831,0
725832,0
725833,1
725834,0
725835,0
725836,1
725837,0
725838,1
725839,1
725840,0
725841,0
725842,1
725843,1
725844,1
725845,0
725846,1
725847,0
725848,0
725849,1
725850,1
725851,0
725852,0
725853,1
725854,1
725855,1
725856,1
725857,1
725858,0
725859,0
725860,1
725861,0
725862,1
725863,0
725864,1
725865,0
725866,0
725867,0
725868,0
725869,1
725870,1
725871,1
725872,0
725873,1
725874,1
725875,0
725876,0
725877,0
725878,1
725879,1
725880,1
725881,0
725882,1
725883,0
725884,0
725885,0
725886,1
725887,1
725888,1
725889,0
725890,1
725891,0
725892,0
725893,0
725894,0
725895,0
725896,0
725897,1
725898,0
725899,1
725900,0
725901,0
725902,1
725903,0
725904,0
725905,0
725906,1
725907,1
725908,0
725909,0
725910,0
725911,0
725912,0
725913,0
725914,1
725915,0
725916,1
725917,0
725918,0
725919,0
725920,0
725921,1
725922,1
725923,1
725924,0
725925,1
725926,0
725927,1
725928,0
725929,0
725930,0
725931,0
725932,1
725933,0
725934,1
725935,1
725936,0
725937,1
725938,0
725939,0
725940,0
725941,1
725942,1
725943,0
725944,0
725945,0
725946,1
725947,0
725948,0
725949,1
725950,1
725951,1
725952,0
725953,1
725954,0
725955,0
725956,0
725957,1
725958,0
725959,0
725960,0
725961,0
725962,1
725963,0
725964,0
725965,0
725966,0
725967,1
725968,1
725969,0
725970,0
725971,1
725972,1
725973,0
725974,1
725975,0
725976,0
725977,1
725978,1
725979,0
725980,0
725981,0
725982,0
725983,1
725984,0
725985,1
725986,1
725987,0
725988,1
725989,0
725990,1
725991,1
725992,1
725993,0
725994,0
725995,1
725996,0
725997,1
725998,0
725999,0
726000,0
726001,0
726002,0
726003,1
726004,1
726005,0
726006,0
726007,1
726008,1
726009,0
726010,0
726011,0
726012,0
726013,0
726014,0
726015,0
726016,1
726017,1
726018,1
726019,1
726020,1
726021,1
726022,0
726023,1
726024,1
726025,0
726026,0
726027,1
726028,0
726029,0
726030,0
726031,0
726032,1
726033,0
726034,0
726035,1
726036,1
726037,0
726038,1
726039,1
726040,0
726041,0
726042,1
726043,1
726044,0
726045,0
726046,1
726047,1
726048,0
726049,0
726050,1
726051,1
726052,1
726053,1
726054,1
726055,1
726056,1
726057,0
726058,1
726059,1
726060,0
726061,1
726062,0
726063,1
726064,0
726065,0
726066,0
726067,0
726068,1
726069,1
726070,1
726071,1
726072,1
726073,1
726074,0
726075,0
726076,1
726077,0
726078,1
726079,0
726080,0
726081,1
726082,0
726083,1
726084,1
726085,0
726086,0
726087,1
726088,0
726089,1
726090,0
726091,1
726092,0
726093,1
726094,1
726095,1
726096,0
726097,0
726098,1
726099,0
726100,1
726101,1
726102,0
726103,1
726104,0
726105,0
726106,1
726107,0
726108,0
726109,0
726110,0
726111,0
726112,0
726113,1
726114,1
726115,1
726116,1
726117,1
726118,0
726119,0
726120,0
726121,1
726122,1
726123,0
726124,0
726125,1
726126,0
726127,1
726128,1
726129,1
726130,0
726131,0
726132,0
726133,0
726134,1
726135,1
726136,0
726137,1
726138,1
726139,1
726140,0
726141,1
726142,0
726143,1
726144,0
726145,1
726146,0
726147,1
726148,0
726149,0
726150,0
726151,1
726152,1
726153,1
726154,1
726155,0
726156,1
726157,1
726158,0
726159,0
726160,0
726161,1
726162,1
726163,0
726164,0
726165,1
726166,0
726167,1
726168,0
726169,1
726170,0
726171,0
726172,1
726173,0
726174,0
726175,1
726176,1
726177,0
726178,0
726179,0
726180,0
726181,0
726182,1
726183,1
726184,0
726185,1
726186,0
726187,1
726188,0
726189,0
726190,1
726191,0
726192,0
726193,1
726194,1
726195,1
726196,1
726197,0
726198,0
726199,0
726200,1
726201,1
726202,1
726203,0
726204,0
726205,1
726206,1
726207,0
726208,1
726209,0
726210,0
726211,1
726212,0
726213,0
726214,1
726215,0
726216,0
726217,0
726218,1
726219,1
726220,0
726221,0
726222,0
726223,0
726224,0
726225,1
726226,0
726227,0
726228,0
726229,1
726230,0
726231,0
726232,0
726233,0
726234,0
726235,0
726236,1
726237,1
726238,0
726239,1
726240,1
726241,0
726242,0
726243,0
726244,0
726245,1
726246,0
726247,0
726248,1
726249,1
726250,0
726251,0
726252,0
726253,1
726254,0
726255,1
726256,1
726257,1
726258,1
726259,0
726260,0
726261,1
726262,1
726263,0
726264,1
726265,0
726266,1
726267,1
726268,1
726269,1
726270,1
726271,0
726272,1
726273,1
726274,1
726275,0
726276,1
726277,1
726278,1
726279,1
726280,1
726281,1
726282,0
726283,0
726284,1
726285,1
726286,1
726287,0
726288,0
726289,0
726290,1
726291,0
726292,0
726293,0
726294,1
726295,0
726296,0
726297,1
726298,0
726299,0
726300,1
726301,0
726302,0
726303,1
726304,1
726305,0
726306,0
726307,1
726308,0
726309,0
726310,0
726311,0
726312,0
726313,0
726314,0
726315,0
726316,1
726317,1
726318,0
726319,1
726320,0
726321,1
726322,0
726323,1
726324,1
726325,0
726326,0
726327,0
726328,0
726329,1
726330,0
726331,0
726332,1
726333,1
726334,0
726335,0
726336,0
726337,0
726338,0
726339,0
726340,1
726341,0
726342,0
726343,1
726344,0
726345,0
726346,0
726347,0
726348,1
726349,1
726350,0
726351,1
726352,0
726353,0
726354,1
726355,0
726356,0
726357,0
726358,1
726359,1
726360,1
726361,1
726362,1
726363,0
726364,0
726365,1
726366,1
726367,1
726368,0
726369,1
726370,1
726371,1
726372,1
726373,0
726374,1
726375,1
726376,1
726377,0
726378,0
726379,1
726380,1
726381,1
726382,0
726383,1
726384,0
726385,1
726386,1
726387,0
726388,1
726389,1
726390,1
726391,0
726392,0
726393,0
726394,0
726395,1
726396,0
726397,0
726398,0
726399,1
726400,1
726401,1
726402,0
726403,0
726404,1
726405,0
726406,0
726407,0
726408,1
726409,1
726410,0
726411,1
726412,1
726413,1
726414,1
726415,0
726416,1
726417,1
726418,0
726419,0
726420,1
726421,1
726422,1
726423,1
726424,0
726425,0
726426,1
726427,0
726428,1
726429,0
726430,1
726431,0
726432,1
726433,0
726434,0
726435,0
726436,1
726437,0
726438,0
726439,0
726440,0
726441,1
726442,1
726443,0
726444,0
726445,0
726446,1
726447,1
726448,0
726449,1
726450,0
726451,1
726452,1
726453,1
726454,1
726455,1
726456,1
726457,0
726458,0
726459,0
726460,0
726461,0
726462,1
726463,0
726464,1
726465,0
726466,1
726467,1
726468,0
726469,0
726470,1
726471,0
726472,0
726473,0
726474,0
726475,1
726476,0
726477,0
726478,0
726479,0
726480,0
726481,0
726482,0
726483,1
726484,0
726485,1
726486,0
726487,0
726488,0
726489,1
726490,0
726491,1
726492,0
726493,0
726494,0
726495,1
726496,0
726497,1
726498,0
726499,0
726500,0
726501,0
726502,0
726503,0
726504,1
726505,1
726506,1
726507,1
726508,1
726509,1
726510,0
726511,1
726512,1
726513,0
726514,0
726515,0
726516,0
726517,1
726518,0
726519,1
726520,0
726521,0
726522,0
726523,1
726524,0
726525,0
726526,0
726527,0
726528,0
726529,0
726530,1
726531,0
726532,1
726533,1
726534,0
726535,1
726536,0
726537,0
726538,0
726539,0
726540,0
726541,1
726542,1
726543,0
726544,1
726545,0
726546,0
726547,1
726548,0
726549,0
726550,1
726551,1
726552,0
726553,0
726554,0
726555,0
726556,0
726557,0
726558,0
726559,1
726560,0
726561,0
726562,0
726563,0
726564,1
726565,1
726566,1
726567,1
726568,0
726569,0
726570,0
726571,1
726572,1
726573,1
726574,0
726575,1
726576,1
726577,0
726578,0
726579,0
726580,0
726581,0
726582,0
726583,1
726584,0
726585,1
726586,1
726587,1
726588,1
726589,0
726590,1
726591,0
726592,0
726593,1
726594,1
726595,1
726596,1
726597,1
726598,0
726599,1
726600,0
726601,1
726602,1
726603,0
726604,1
726605,1
726606,1
726607,0
726608,0
726609,1
726610,0
726611,1
726612,1
726613,1
726614,0
726615,0
726616,1
726617,0
726618,1
726619,0
726620,1
726621,0
726622,0
726623,0
726624,0
726625,0
726626,0
726627,0
726628,0
726629,0
726630,1
726631,1
726632,1
726633,1
726634,0
726635,1
726636,0
726637,1
726638,0
726639,0
726640,1
726641,0
726642,0
726643,1
726644,0
726645,1
726646,1
726647,0
726648,1
726649,0
726650,0
726651,0
726652,1
726653,0
726654,0
726655,1
726656,0
726657,1
726658,0
726659,1
726660,0
726661,1
726662,0
726663,1
726664,1
726665,1
726666,1
726667,1
726668,0
726669,0
726670,1
726671,1
726672,1
726673,0
726674,0
726675,0
726676,0
726677,0
726678,0
726679,0
726680,1
726681,0
726682,0
726683,1
726684,0
726685,1
726686,1
726687,0
726688,1
726689,0
726690,0
726691,0
726692,1
726693,0
726694,0
726695,0
726696,1
726697,0
726698,0
726699,0
726700,0
726701,1
726702,1
726703,1
726704,1
726705,1
726706,1
726707,1
726708,0
726709,1
726710,0
726711,1
726712,1
726713,0
726714,0
726715,1
726716,1
726717,0
726718,1
726719,0
726720,0
726721,1
726722,0
726723,0
726724,1
726725,0
726726,0
726727,0
726728,1
726729,1
726730,0
726731,0
726732,1
726733,0
726734,1
726735,0
726736,0
726737,0
726738,0
726739,0
726740,0
726741,0
726742,0
726743,1
726744,1
726745,0
726746,1
726747,1
726748,0
726749,1
726750,0
726751,0
726752,0
726753,0
726754,0
726755,0
726756,1
726757,0
726758,0
726759,0
726760,0
726761,1
726762,1
726763,1
726764,0
726765,1
726766,1
726767,0
726768,0
726769,0
726770,0
726771,0
726772,1
726773,1
726774,1
726775,0
726776,1
726777,1
726778,1
726779,0
726780,1
726781,1
726782,1
726783,1
726784,0
726785,1
726786,0
726787,1
726788,0
726789,1
726790,0
726791,1
726792,0
726793,0
726794,0
726795,0
726796,0
726797,0
726798,0
726799,1
726800,0
726801,0
726802,0
726803,0
726804,0
726805,1
726806,1
726807,0
726808,0
726809,1
726810,1
726811,0
726812,0
726813,0
726814,0
726815,0
726816,0
726817,1
726818,1
726819,1
726820,1
726821,0
726822,0
726823,1
726824,0
726825,1
726826,1
726827,1
726828,1
726829,1
726830,0
726831,1
726832,1
726833,1
726834,0
726835,1
726836,0
726837,0
726838,0
726839,0
726840,1
726841,0
726842,0
726843,1
726844,1
726845,0
726846,1
726847,0
726848,1
726849,0
726850,1
726851,0
726852,0
726853,0
726854,0
726855,1
726856,0
726857,1
726858,1
726859,0
726860,0
726861,0
726862,0
726863,0
726864,0
726865,1
726866,0
726867,1
726868,1
726869,1
726870,0
726871,1
726872,1
726873,0
726874,1
726875,0
726876,1
726877,1
726878,0
726879,1
726880,0
726881,1
726882,0
726883,0
726884,0
726885,1
726886,1
726887,1
726888,1
726889,1
726890,0
726891,1
726892,1
726893,1
726894,0
726895,1
726896,0
726897,1
726898,0
726899,1
726900,1
726901,1
726902,1
726903,1
726904,0
726905,1
726906,1
726907,0
726908,0
726909,1
726910,0
726911,0
726912,1
726913,1
726914,0
726915,1
726916,1
726917,0
726918,1
726919,0
726920,0
726921,1
726922,0
726923,0
726924,1
726925,0
726926,0
726927,0
726928,1
726929,1
726930,1
726931,0
726932,1
726933,1
726934,0
726935,0
726936,1
726937,0
726938,0
726939,1
726940,1
726941,0
726942,0
726943,1
726944,0
726945,1
726946,0
726947,0
726948,0
726949,1
726950,0
726951,1
726952,0
726953,0
726954,0
726955,0
726956,0
726957,0
726958,0
726959,0
726960,0
726961,1
726962,1
726963,0
726964,0
726965,0
726966,0
726967,0
726968,0
726969,0
726970,1
726971,1
726972,1
726973,1
726974,1
726975,1
726976,0
726977,1
726978,1
726979,0
726980,1
726981,0
726982,1
726983,1
726984,0
726985,1
726986,1
726987,1
726988,0
726989,1
726990,0
726991,0
726992,1
726993,1
726994,0
726995,0
726996,1
726997,0
726998,1
726999,1
727000,0
727001,1
727002,1
727003,1
727004,0
727005,0
727006,0
727007,0
727008,0
727009,1
727010,1
727011,0
727012,1
727013,0
727014,1
727015,1
727016,0
727017,1
727018,0
727019,1
727020,1
727021,1
727022,0
727023,1
727024,0
727025,1
727026,0
727027,1
727028,1
727029,0
727030,0
727031,0
727032,1
727033,1
727034,1
727035,0
727036,1
727037,0
727038,0
727039,0
727040,0
727041,1
727042,1
727043,1
727044,1
727045,1
727046,1
727047,0
727048,1
727049,0
727050,1
727051,0
727052,1
727053,0
727054,1
727055,0
727056,0
727057,0
727058,0
727059,1
727060,0
727061,0
727062,0
727063,1
727064,1
727065,0
727066,0
727067,0
727068,1
727069,0
727070,1
727071,0
727072,1
727073,1
727074,1
727075,1
727076,1
727077,1
727078,0
727079,1
727080,0
727081,0
727082,0
727083,0
727084,1
727085,0
727086,1
727087,0
727088,0
727089,1
727090,1
727091,1
727092,1
727093,1
727094,0
727095,1
727096,0
727097,1
727098,1
727099,0
727100,0
727101,0
727102,0
727103,1
727104,1
727105,1
727106,1
727107,0
727108,1
727109,1
727110,1
727111,1
727112,0
727113,1
727114,0
727115,0
727116,1
727117,1
727118,1
727119,0
727120,0
727121,1
727122,1
727123,0
727124,0
727125,0
727126,1
727127,0
727128,1
727129,0
727130,0
727131,1
727132,0
727133,0
727134,0
727135,1
727136,0
727137,1
727138,1
727139,1
727140,0
727141,1
727142,1
727143,1
727144,1
727145,1
727146,0
727147,0
727148,1
727149,1
727150,0
727151,1
727152,0
727153,0
727154,0
727155,0
727156,1
727157,0
727158,1
727159,1
727160,0
727161,0
727162,0
727163,0
727164,0
727165,0
727166,0
727167,0
727168,0
727169,0
727170,0
727171,0
727172,1
727173,0
727174,0
727175,0
727176,1
727177,0
727178,0
727179,1
727180,0
727181,0
727182,0
727183,1
727184,1
727185,0
727186,1
727187,0
727188,0
727189,0
727190,0
727191,0
727192,0
727193,1
727194,1
727195,1
727196,0
727197,1
727198,0
727199,0
727200,1
727201,0
727202,1
727203,1
727204,0
727205,1
727206,1
727207,0
727208,1
727209,1
727210,0
727211,1
727212,1
727213,0
727214,0
727215,0
727216,0
727217,1
727218,0
727219,1
727220,0
727221,0
727222,0
727223,0
727224,0
727225,0
727226,1
727227,1
727228,0
727229,0
727230,1
727231,0
727232,0
727233,0
727234,1
727235,1
727236,1
727237,0
727238,0
727239,1
727240,0
727241,0
727242,1
727243,1
727244,0
727245,1
727246,1
727247,1
727248,1
727249,0
727250,0
727251,1
727252,0
727253,0
727254,0
727255,1
727256,0
727257,0
727258,0
727259,0
727260,0
727261,0
727262,0
727263,1
727264,1
727265,1
727266,0
727267,0
727268,0
727269,0
727270,0
727271,0
727272,0
727273,1
727274,1
727275,1
727276,1
727277,0
727278,0
727279,0
727280,1
727281,1
727282,0
727283,0
727284,1
727285,0
727286,1
727287,1
727288,1
727289,0
727290,0
727291,0
727292,1
727293,1
727294,0
727295,1
727296,1
727297,0
727298,0
727299,1
727300,0
727301,1
727302,1
727303,1
727304,0
727305,0
727306,0
727307,1
727308,0
727309,0
727310,0
727311,0
727312,0
727313,0
727314,1
727315,0
727316,0
727317,0
727318,1
727319,1
727320,0
727321,1
727322,1
727323,0
727324,0
727325,0
727326,1
727327,1
727328,1
727329,0
727330,1
727331,0
727332,0
727333,0
727334,1
727335,1
727336,1
727337,0
727338,0
727339,0
727340,0
727341,0
727342,1
727343,1
727344,1
727345,1
727346,0
727347,0
727348,1
727349,1
727350,1
727351,1
727352,1
727353,0
727354,1
727355,0
727356,0
727357,0
727358,1
727359,0
727360,0
727361,1
727362,0
727363,1
727364,0
727365,0
727366,1
727367,0
727368,1
727369,1
727370,0
727371,1
727372,0
727373,0
727374,0
727375,0
727376,1
727377,1
727378,0
727379,0
727380,0
727381,0
727382,0
727383,1
727384,1
727385,0
727386,0
727387,0
727388,1
727389,0
727390,0
727391,1
727392,1
727393,1
727394,1
727395,0
727396,1
727397,0
727398,1
727399,0
727400,1
727401,0
727402,0
727403,0
727404,0
727405,1
727406,1
727407,0
727408,0
727409,0
727410,1
727411,0
727412,0
727413,1
727414,0
727415,0
727416,1
727417,1
727418,0
727419,1
727420,0
727421,0
727422,1
727423,1
727424,1
727425,1
727426,1
727427,0
727428,1
727429,0
727430,0
727431,1
727432,0
727433,1
727434,0
727435,0
727436,0
727437,1
727438,1
727439,0
727440,1
727441,0
727442,0
727443,0
727444,0
727445,0
727446,0
727447,0
727448,0
727449,1
727450,1
727451,1
727452,1
727453,1
727454,1
727455,0
727456,1
727457,1
727458,0
727459,1
727460,0
727461,0
727462,1
727463,0
727464,1
727465,0
727466,1
727467,0
727468,0
727469,1
727470,0
727471,1
727472,1
727473,0
727474,1
727475,0
727476,0
727477,1
727478,0
727479,1
727480,0
727481,1
727482,0
727483,0
727484,0
727485,0
727486,1
727487,1
727488,1
727489,1
727490,0
727491,1
727492,1
727493,1
727494,1
727495,0
727496,1
727497,0
727498,1
727499,1
727500,0
727501,0
727502,0
727503,1
727504,1
727505,1
727506,0
727507,0
727508,0
727509,0
727510,0
727511,0
727512,0
727513,0
727514,1
727515,1
727516,0
727517,0
727518,1
727519,0
727520,0
727521,1
727522,0
727523,0
727524,0
727525,1
727526,0
727527,0
727528,1
727529,1
727530,0
727531,1
727532,0
727533,1
727534,0
727535,0
727536,1
727537,0
727538,1
727539,0
727540,0
727541,1
727542,1
727543,1
727544,0
727545,1
727546,1
727547,1
727548,0
727549,1
727550,0
727551,1
727552,1
727553,0
727554,0
727555,0
727556,1
727557,0
727558,1
727559,1
727560,0
727561,1
727562,0
727563,1
727564,0
727565,0
727566,1
727567,1
727568,0
727569,1
727570,0
727571,1
727572,0
727573,0
727574,1
727575,1
727576,1
727577,1
727578,1
727579,0
727580,0
727581,0
727582,0
727583,0
727584,1
727585,0
727586,1
727587,0
727588,0
727589,1
727590,1
